System booted: 2019-12-09 12:33:40.787049
Initial safety established: 2019-12-09 12:34:36.224387Unsafe situation detected.
Timestamp: 
74.77sec
OpenPose frame keypoint data:
[[[2.01270966e+02 5.37953186e+01 9.22977865e-01]
  [1.7564212e+02 2.0027628e+02 5.5889845e-01]
  [1.5929198e+02 2.0334546e+02 5.8202350e-01]
  [1.6848723e+02 2.6584415e+02 6.6629475e-01]
  [1.7562309e+02 3.1498807e+02 6.2782341e-01]
  [1.9101271e+02 1.9719565e+02 4.9877226e-01]
  [2.0945886e+02 2.5660660e+02 6.5345955e-01]
  [1.9920810e+02 3.1604852e+02 5.8905399e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9617763e+02 3.2730133e+02 3.5780597e-01]
  [2.0435483e+02 3.2626767e+02 3.9333132e-01]
  [1.9308432e+02 3.2217606e+02 3.9248326e-01]
  [1.6339296e+02 3.2422418e+02 4.1902283e-01]
  [1.6032924e+02 3.2214883e+02 4.3497375e-01]
  [1.7771188e+02 3.1909323e+02 4.4022223e-01]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.6763690e+02 7.3228218e+01 4.7777256e-01]
  [4.6253036e+02 1.1117013e+02 6.6717201e-01]
  [4.4406186e+02 1.4392009e+02 7.5906259e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.6150540e+02 4.5550919e+01 6.3787544e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.5943509e+02 3.8418808e+01 3.6863065e-01]
  [4.6659805e+02 3.8384197e+01 6.4907324e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.7893365e+02 3.8429531e+01 1.4874695e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
88.56sec
OpenPose frame keypoint data:
[[[2.1255675e+02 5.3751720e+01 8.7069076e-01]
  [1.9413972e+02 7.4259094e+01 7.8309023e-01]
  [1.7054132e+02 7.2197823e+01 7.1660793e-01]
  [1.6745937e+02 1.0501002e+02 1.8115905e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1873282e+02 7.7288147e+01 8.1029475e-01]
  [2.1460669e+02 1.1116811e+02 7.9460782e-01]
  [1.9314951e+02 8.4504997e+01 7.0969021e-01]
  [1.9921645e+02 1.5209329e+02 5.1117635e-01]
  [1.8286430e+02 1.5312749e+02 4.3277490e-01]
  [2.0026236e+02 2.0538287e+02 1.3475583e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1561745e+02 1.5109772e+02 5.4626262e-01]
  [2.2281290e+02 2.0128107e+02 2.1306385e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0948093e+02 4.5570156e+01 9.4927186e-01]
  [2.1767717e+02 5.0699306e+01 8.0703515e-01]
  [1.9313606e+02 4.3521111e+01 8.4985292e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6036079e+02 9.2669319e+01 6.6620171e-01]
  [1.7672314e+02 1.3673764e+02 7.8822541e-01]
  [2.0332195e+02 1.5209035e+02 8.2063138e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.6951201e+02 6.0958088e+01 7.3164046e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6542177e+02 5.3738441e+01 8.1409138e-01]
  [1.7464264e+02 5.3757168e+01 2.3489162e-01]
  [1.5114133e+02 5.2743809e+01 5.9946951e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7564622e+02 2.0127342e+02 5.6171477e-01]
  [1.5929295e+02 2.0436276e+02 5.8204889e-01]
  [1.6850818e+02 2.6683899e+02 6.3647109e-01]
  [1.7565292e+02 3.1502576e+02 6.1638904e-01]
  [1.9102953e+02 1.9821574e+02 5.1127952e-01]
  [2.0945724e+02 2.5662112e+02 6.4900947e-01]
  [1.9821257e+02 3.1704431e+02 5.7676846e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9615613e+02 3.2932648e+02 3.6419559e-01]
  [2.0335393e+02 3.2729028e+02 3.9583164e-01]
  [1.9307791e+02 3.2317154e+02 3.8683397e-01]
  [1.6440955e+02 3.2522943e+02 3.5572559e-01]
  [1.6133969e+02 3.2315421e+02 3.8241032e-01]
  [1.7774059e+02 3.2013318e+02 4.1333574e-01]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.6866241e+02 6.9162056e+01 3.1112254e-01]
  [4.6151059e+02 1.0909084e+02 5.1324749e-01]
  [4.4407492e+02 1.4389433e+02 6.5394747e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[4.6354791e+02 4.6624649e+01 4.9267948e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.6246866e+02 4.1467899e+01 3.2590431e-01]
  [4.6967618e+02 3.9436279e+01 4.6015975e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [4.7996243e+02 4.1458614e+01 8.1828609e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
88.74sec
OpenPose frame keypoint data:
[[[2.1254323e+02 5.3783398e+01 8.6133206e-01]
  [1.9314006e+02 7.5265442e+01 7.9810214e-01]
  [1.6954260e+02 7.3230659e+01 7.1548277e-01]
  [1.6646770e+02 1.0500158e+02 1.6570653e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1871068e+02 7.7285194e+01 8.1241179e-01]
  [2.1460490e+02 1.1114671e+02 7.9730785e-01]
  [1.9412488e+02 8.4514412e+01 6.8444061e-01]
  [1.9615491e+02 1.4801788e+02 3.9877826e-01]
  [1.7876524e+02 1.4802858e+02 3.3838692e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1254054e+02 1.4801570e+02 4.1226524e-01]
  [2.2279289e+02 1.9922906e+02 1.4106748e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0950043e+02 4.5582676e+01 9.3340099e-01]
  [2.1768373e+02 5.1728806e+01 7.9742503e-01]
  [1.9413803e+02 4.2510067e+01 8.1039310e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[1.6954034e+02 6.0950703e+01 7.6107132e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6543858e+02 5.3742294e+01 8.2835865e-01]
  [1.7466476e+02 5.3746635e+01 2.5682256e-01]
  [1.5207048e+02 5.2731709e+01 7.5180396e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.6032510e+02 9.1679237e+01 6.5794712e-01]
  [1.7674879e+02 1.3677386e+02 7.2330064e-01]
  [2.0335355e+02 1.5111742e+02 7.2285134e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7569061e+02 2.0023058e+02 5.6466591e-01]
  [1.5931349e+02 2.0335184e+02 5.8887827e-01]
  [1.6848473e+02 2.6684018e+02 6.6202205e-01]
  [1.7565047e+02 3.1501544e+02 6.3437575e-01]
  [1.9104800e+02 1.9411212e+02 4.8223215e-01]
  [2.0944972e+02 2.5660608e+02 6.6578269e-01]
  [1.9920813e+02 3.1706674e+02 5.7992351e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9615581e+02 3.2831076e+02 3.0373180e-01]
  [2.0435176e+02 3.2730225e+02 3.3441269e-01]
  [1.9308151e+02 3.2319333e+02 3.8584316e-01]
  [1.6542252e+02 3.2523303e+02 3.7990066e-01]
  [1.6134004e+02 3.2218671e+02 3.9704967e-01]
  [1.7773245e+02 3.1911459e+02 4.1839072e-01]]]

Unsafe situation detected.
Timestamp: 
88.92sec
OpenPose frame keypoint data:
[[[2.12540665e+02 5.37900505e+01 8.60832930e-01]
  [1.94101974e+02 7.42400284e+01 7.96120405e-01]
  [1.69548401e+02 7.12183151e+01 7.36332893e-01]
  [1.66436981e+02 1.05006332e+02 1.88658655e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.18725601e+02 7.72819214e+01 8.10657680e-01]
  [2.15606155e+02 1.11146683e+02 7.99057245e-01]
  [1.95130508e+02 8.55202789e+01 6.95987701e-01]
  [1.95151123e+02 1.50051819e+02 4.75870252e-01]
  [1.79770203e+02 1.51086395e+02 4.24935251e-01]
  [1.99243256e+02 2.04355042e+02 1.19660966e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.11549698e+02 1.49028351e+02 4.75078046e-01]
  [2.22785385e+02 2.00265213e+02 1.87671244e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.09485275e+02 4.55926323e+01 9.35287654e-01]
  [2.17670868e+02 5.17142029e+01 8.09348524e-01]
  [1.93145340e+02 4.35119438e+01 8.48707438e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.60343353e+02 9.26989441e+01 6.71920240e-01]
  [1.76714127e+02 1.36738327e+02 7.34681129e-01]
  [2.01293869e+02 1.50072418e+02 7.64873266e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[1.69556122e+02 6.09639435e+01 7.62573600e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.65447357e+02 5.37493782e+01 8.44588757e-01]
  [1.74654892e+02 5.37605171e+01 2.53195375e-01]
  [1.52067612e+02 5.27205963e+01 6.80888742e-02]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.75625458e+02 2.00279297e+02 6.08474851e-01]
  [1.59289780e+02 2.05373230e+02 6.17884934e-01]
  [1.68500961e+02 2.67860565e+02 6.47732854e-01]
  [1.75641830e+02 3.15022736e+02 6.16991401e-01]
  [1.90005066e+02 1.95143799e+02 5.41969240e-01]
  [2.08478897e+02 2.57602051e+02 6.48717403e-01]
  [1.99230301e+02 3.17046112e+02 5.58983266e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.95141525e+02 3.27309662e+02 3.06902051e-01]
  [2.03346664e+02 3.27282074e+02 3.16213965e-01]
  [1.93119476e+02 3.23167175e+02 3.52227330e-01]
  [1.65435425e+02 3.24259949e+02 3.82166117e-01]
  [1.61358780e+02 3.22180389e+02 4.05381918e-01]
  [1.77730576e+02 3.19105225e+02 4.17619944e-01]]

 [[0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [4.69669189e+02 7.22050934e+01 2.53649801e-01]
  [4.53299713e+02 1.09103210e+02 3.58966768e-01]
  [4.26651001e+02 1.35705643e+02 5.76143444e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
89.09sec
OpenPose frame keypoint data:
[[[2.1156018e+02 5.4785587e+01 8.4532714e-01]
  [1.9410310e+02 7.3239258e+01 8.1207144e-01]
  [1.6955692e+02 7.1219467e+01 7.5469792e-01]
  [1.6544536e+02 1.0603040e+02 1.7459555e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1872507e+02 7.6326485e+01 8.0986261e-01]
  [2.1563052e+02 1.1116256e+02 8.0407602e-01]
  [1.9615800e+02 8.5515923e+01 7.4564636e-01]
  [1.9412317e+02 1.5004576e+02 4.7962493e-01]
  [1.7773827e+02 1.5107835e+02 4.2539355e-01]
  [1.9412605e+02 2.0026553e+02 9.4701380e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1051842e+02 1.4802557e+02 4.7142309e-01]
