System booted: 2019-12-05 15:01:18.448597
Initial safety established: 2019-12-05 15:02:43.173078Unsafe situation detected.
Timestamp: 
125.53sec
OpenPose frame keypoint data:
[[[2.4856824e+02 1.9753648e+02 5.7740396e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8035382e+02 9.4434685e+01 3.1038484e-01]
  [3.8742941e+02 9.4447014e+01 4.3455616e-01]
  [3.7925607e+02 9.6481133e+01 5.3835463e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
181.06sec
OpenPose frame keypoint data:
[[[3.8235303e+02 9.9548477e+01 5.2374327e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8035483e+02 9.4438667e+01 2.6400816e-01]
  [3.8741888e+02 9.4444565e+01 3.9347166e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8749606e+02 9.5453209e+01 5.5680331e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
181.25sec
OpenPose frame keypoint data:
[[[2.1693564e+02 2.7414478e+02 3.0888444e-01]
  [1.3731133e+02 2.8332175e+02 1.6125725e-01]
  [6.3810440e+01 2.6289789e+02 1.9502303e-01]
  [1.3792996e+01 3.5069516e+02 1.6077393e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8428200e+02 3.0169202e+02 8.9671686e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.0979521e+02 2.5064034e+02 3.7554520e-01]
  [2.3021529e+02 2.5881555e+02 1.2751763e-01]
  [1.7406149e+02 2.1799034e+02 2.9585525e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
181.42sec
OpenPose frame keypoint data:
[[[2.2716525e+02 2.8023541e+02 4.8704451e-01]
  [1.3424901e+02 2.8331851e+02 1.7332081e-01]
  [7.1966408e+01 2.6493539e+02 1.8212101e-01]
  [1.2756187e+01 3.4764182e+02 1.6316092e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8428070e+02 3.0475751e+02 7.7892482e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1591231e+02 2.5575685e+02 4.9113774e-01]
  [2.4041809e+02 2.6491693e+02 2.0376715e-01]
  [1.7203409e+02 2.2104774e+02 3.0498937e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
181.58sec
OpenPose frame keypoint data:
[[[2.2510783e+02 2.8124899e+02 4.3479854e-01]
  [1.3526826e+02 2.8638544e+02 1.0545805e-01]
  [6.7884354e+01 2.6493253e+02 1.5124922e-01]
  [1.5806082e+01 3.5172131e+02 1.5104578e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.8631523e+02 3.0475745e+02 5.2435908e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1081398e+02 2.5575648e+02 4.8957586e-01]
  [2.3634166e+02 2.6290253e+02 2.6277438e-01]
  [1.6691821e+02 2.2818256e+02 2.4499989e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
181.74sec
OpenPose frame keypoint data:
[[[2.2513448e+02 2.8229361e+02 5.4582900e-01]
  [1.2302515e+02 2.8127161e+02 1.9670098e-01]
  [6.8898880e+01 2.6289102e+02 1.7008324e-01]
  [1.6837248e+01 3.5579712e+02 1.4177054e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7407370e+02 2.9658826e+02 1.0239683e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1490149e+02 2.5678986e+02 5.9100890e-01]
  [2.3838852e+02 2.6393390e+02 2.2987115e-01]
  [1.7100926e+02 2.2102573e+02 3.2931483e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.8237756e+02 1.0052401e+02 5.2018565e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8036172e+02 9.4433189e+01 2.7740431e-01]
  [3.8741949e+02 9.4431656e+01 3.7293160e-01]
  [3.7925183e+02 9.6469032e+01 5.0134785e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
181.91sec
OpenPose frame keypoint data:
[[[2.26138168e+02 2.81259796e+02 5.31465650e-01]
  [1.32213928e+02 2.84330933e+02 2.07987025e-01]
  [6.99311676e+01 2.57790833e+02 2.25912288e-01]
  [1.27626915e+01 3.43553436e+02 2.09867656e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.90406143e+02 3.08840057e+02 1.09483637e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.13897018e+02 2.56798035e+02 5.84436238e-01]
  [2.36361496e+02 2.64952271e+02 1.98595375e-01]
  [1.69978485e+02 2.24121933e+02 3.27716053e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
182.07sec
OpenPose frame keypoint data:
[[[2.2513530e+02 2.8128003e+02 4.9684355e-01]
  [1.4548083e+02 2.8230466e+02 2.0477182e-01]
  [6.6857376e+01 2.5676431e+02 2.6434219e-01]
  [1.1746791e+01 3.4150613e+02 2.4987692e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9551933e+02 3.0578525e+02 8.4737629e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1083209e+02 2.5680252e+02 5.5516666e-01]
  [2.3737407e+02 2.6492984e+02 2.0802459e-01]
  [1.6691245e+02 2.2514554e+02 3.1905931e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.8236780e+02 1.0051825e+02 5.1751465e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8134018e+02 9.4441383e+01 2.9047737e-01]
  [3.8741138e+02 9.4460678e+01 3.6941242e-01]
  [3.7929736e+02 9.6469223e+01 6.6528723e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
182.24sec
OpenPose frame keypoint data:
[[[2.25149902e+02 2.81290558e+02 5.45211196e-01]
  [1.27095001e+02 2.82298004e+02 2.24985003e-01]
  [6.99415436e+01 2.53704575e+02 2.47128114e-01]
  [1.37712746e+01 3.44579315e+02 1.95495948e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [1.79171188e+02 3.04759399e+02 1.06288314e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [2.13870728e+02 2.56801422e+02 5.70253491e-01]
  [2.35343369e+02 2.64937500e+02 1.91389740e-01]
  [1.68972092e+02 2.23088562e+02 3.44869584e-01]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]
  [0.00000000e+00 0.00000000e+00 0.00000000e+00]]]

Unsafe situation detected.
Timestamp: 
182.4sec
OpenPose frame keypoint data:
[[[2.2615334e+02 2.8023636e+02 5.1744962e-01]
  [1.3936343e+02 2.8535123e+02 2.3803531e-01]
  [6.9941269e+01 2.5371513e+02 2.6495937e-01]
  [1.1721490e+01 3.4048264e+02 2.5256410e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.9142712e+02 3.0884177e+02 1.2028394e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.1489848e+02 2.5674872e+02 5.4896170e-01]
  [2.3636183e+02 2.6290567e+02 2.7743340e-01]
  [1.7203999e+02 2.2103139e+02 3.2812575e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]

 [[3.8136917e+02 9.9536194e+01 4.7672749e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8034619e+02 9.4430977e+01 2.2954692e-01]
  [3.8740039e+02 9.4435402e+01 3.7112036e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8747260e+02 9.4483833e+01 5.8287606e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
182.57sec
OpenPose frame keypoint data:
[[[2.2920018e+02 2.6902118e+02 1.8646821e-01]
  [1.4751755e+02 2.8228580e+02 1.2386265e-01]
  [6.9941223e+01 2.5574843e+02 1.8544158e-01]
  [1.2761805e+01 3.4150989e+02 1.7264941e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.5881494e+02 2.7004349e+02 1.0306585e-01]
  [2.6901443e+02 3.5479099e+02 6.4365655e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [2.2205547e+02 2.4860040e+02 2.6834604e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [1.7917969e+02 2.2819041e+02 1.2620033e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
182.74sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
182.9sec
OpenPose frame keypoint data:
[[[3.8235559e+02 9.9512383e+01 5.7195187e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8033411e+02 9.4412857e+01 3.7236297e-01]
  [3.8741776e+02 9.4418724e+01 4.4753575e-01]
  [3.7823996e+02 9.5478188e+01 7.1935877e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
183.06sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
183.22sec
OpenPose frame keypoint data:
[[[3.8234683e+02 9.9533928e+01 4.6649212e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8031836e+02 9.4439659e+01 2.5809249e-01]
  [3.8640329e+02 9.4406403e+01 3.4330270e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8742825e+02 9.4391518e+01 5.9753500e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
183.39sec
OpenPose frame keypoint data:
[[[3.8235419e+02 9.9529205e+01 4.7651476e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8032715e+02 9.4434334e+01 2.5384191e-01]
  [3.8642786e+02 9.4422531e+01 3.8496664e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8745792e+02 9.4463081e+01 7.1300402e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]]]

Unsafe situation detected.
Timestamp: 
183.58sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
183.75sec
OpenPose frame keypoint data:
0.0

Unsafe situation detected.
Timestamp: 
183.92sec
OpenPose frame keypoint data:
[[[3.8235028e+02 9.9540565e+01 6.1140716e-01]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [3.8033905e+02 9.4419914e+01 3.1931588e-01]
  [3.8741531e+02 9.4419945e+01 4.8558149e-01]
  [3.7924832e+02 9.6481865e+01 5.4812469e-02]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
  [0.0000000e+00 0.0000000e+00 0.0000000e+00]
